signal,data_class,label,train_dsr,wf_dsr,cohort_wf_dd,true_account_dd,n_train,n_wf,win_rate,expectancy,profit_factor,avg_hold_days,wf_cagr,excess_spy,excess_qqq,theme_bet,theme_share,d3_allowed,d3_gated_n,d3_gated_mean_ret,d3_wf_occurrences,data_flags,source_report,git_sha
momentum_12_1,EQUITY,NO_EDGE,0.0017242428707395336,0.255642913144852,0.07978765038894493,0.19155537247492893,1136,344,0.5232558139534884,0.0539582149448174,1.9863770800208431,25.0,0.3647331593186396,0.1701682336477499,0.06782236486648086,False,0.269,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
rsi_14,EQUITY,NO_EDGE,0.17026097773792448,0.000575223183711309,0.18333428661956483,0.17520454330977364,3130,1189,0.4861227922624054,-0.004600395172519148,0.9106848308434522,25.323801513877207,-0.01352861664573235,-0.20809354231662203,-0.3104394110978911,False,0.285,[3],799,-0.007964056582415748,1,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
macd,EQUITY,NO_EDGE,0.0008001586805284705,0.0004325542218999823,0.2889558117723922,0.2523014700488043,3122,1189,0.5004205214465938,-0.007170293521490764,0.8955493465039984,25.32296047098402,-0.08305869661695386,-0.27762362228784354,-0.3799694910691126,False,0.32,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
stoch,EQUITY,NO_EDGE,0.05706664489148836,0.007350543130368607,0.1981327608803419,0.2155283773455614,3129,1192,0.48070469798657717,0.0009602165645244466,1.0187607503031235,25.323825503355703,-0.037537967528643024,-0.2321028931995327,-0.33444876198080176,False,0.234,[3],799,-0.009498194378005757,1,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
roc_63,EQUITY,NO_EDGE,2.1404857396975365e-05,0.04127363630300181,0.3230677102475257,0.23442197718195057,3115,1190,0.5084033613445378,0.01735125303499201,1.2928283365598623,25.323529411764707,0.05065485603601405,-0.14391006963487563,-0.24625593841614468,True,0.403,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
ema_align,EQUITY,NO_EDGE,4.546621348816063e-09,0.004820628643648106,0.11494442415756437,0.12926229043339887,2383,1183,0.47675401521555366,-4.702641222324331e-05,0.9990443884006575,25.32037193575655,-0.06844420226280568,-0.26300912793369535,-0.3653549967149644,False,0.334,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
slope,EQUITY,NO_EDGE,7.4139934723184595e-06,0.06312516276514644,0.28402272384681004,0.2060417574639598,3110,1188,0.51010101010101,0.01972994942532532,1.3350472773968642,25.32070707070707,0.0971500580773128,-0.09741486759357687,-0.19976073637484593,True,0.41,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
adx_dir,EQUITY,NO_EDGE,6.465757220738187e-06,0.02772426801050313,0.07508074943039292,0.1639239500326164,3128,1188,0.5075757575757576,0.0053712169871341035,1.1163011692741938,25.324915824915823,-0.002118114376654101,-0.19668304004754378,-0.29902890882881283,True,0.412,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
bb_width,EQUITY,NO_EDGE,0.00028672936725706954,1.069975400135229e-05,0.7032214735227736,0.42981852462818537,3122,1193,0.46689019279128247,-0.03732699702891774,0.5344919192355136,25.32355406538139,-0.2886394056315127,-0.48320433130240237,-0.5855502000836714,True,0.533,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
atr_pct,EQUITY,NO_EDGE,0.00013252266563578606,2.3081584291544434e-06,0.7687094965931682,0.5259172435946669,3120,1189,0.44575273338940286,-0.046527484282141575,0.47852805318101543,25.324642556770396,-0.3619299702190738,-0.5564948958899635,-0.6588407646712325,True,0.534,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
rvol,EQUITY,NO_EDGE,0.0001678169744063339,7.782677956439397e-06,0.7635214702790404,0.5087820087670996,3118,1187,0.45998315080033697,-0.044739081504854096,0.4913751397499274,25.32603201347936,-0.3707446958174735,-0.5653096214883632,-0.6676554902696322,True,0.557,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
support_res,EQUITY,NO_EDGE,0.0003196416852944047,0.0028298220006870755,0.34335496524603787,0.24350117316535247,3119,1184,0.504222972972973,-0.002297826102416773,0.9566584175206948,25.326013513513512,-0.05039190490408485,-0.24495683057497453,-0.3473026993562436,False,0.4,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
trend,EQUITY,NO_EDGE,1.6146411496884443e-06,0.05017687680246591,0.20840925837114102,0.20321377211802583,2383,1179,0.48770144189991516,0.012133860268861329,1.2378626837839455,25.32654792196777,-0.013932647050052815,-0.2084975727209425,-0.31084344150221155,False,0.397,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
risk,EQUITY,NO_EDGE,0.00012721094721651862,9.140134123544926e-06,0.765220134989006,0.49079350070041294,3122,1189,0.4659377628259041,-0.04378552364649217,0.5012342082361102,25.324642556770396,-0.3383785788440896,-0.5329435045149793,-0.6352893732962483,True,0.576,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
skew_25d,OPTIONS,NO_EDGE,0.007507191491862649,0.24693522904202875,0.10208106951313925,0.1270706870540833,362,86,0.46511627906976744,0.013641763743655316,1.4201017798237738,30.790697674418606,1.3815556614867393,1.1869907358158496,1.0846448670345805,True,0.602,[],0,,,CACHE_LIMITED|SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
vrp_z,OPTIONS,NO_EDGE,0.5695849965316733,0.0003979507381186119,0.6263805673208177,0.4486799585040856,362,86,0.5813953488372093,0.004553434768320883,1.1095359160350236,30.790697674418606,-0.383124518951081,-0.5776894446219707,-0.6800353134032397,True,0.472,[3],48,-0.02592839530049905,1,CACHE_LIMITED|SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
iv_call_put_spread,OPTIONS,NO_EDGE,0.00978731044351694,0.23292158473522273,0.011364364756469377,0.1509578811696043,362,86,0.4883720930232558,0.011061857489541048,1.343562666030664,30.790697674418606,0.49195964677330384,0.29739472110241416,0.1950488523211451,False,0.395,[3],48,0.006741403992288143,1,CACHE_LIMITED|SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
beat_and_raise_pead,FMP,INSUFFICIENT_REGIME_INSTANCES,0.0765447954206097,0.032604233174910076,0.7923333660068486,0.14812373925895472,1454,620,0.5532258064516129,0.005956304032330686,1.1973053811141003,12.138709677419355,0.13073746476347492,-0.06382746090741476,-0.1661733296886838,False,0.287,[3],450,0.0018526335226208663,1,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
insider_cluster,FMP,SMALL_N,0.04963975893074364,0.30308264468805135,0.36538512307480764,0.3334408193371159,6,12,0.6666666666666666,0.17312118734852633,4.615084355388136,72.08333333333333,0.5427357366659713,0.3481708109950816,0.24582494221381257,True,0.772,[3],9,0.19394342574026485,1,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
short_squeeze_bearish,SI,NO_EDGE,0.0014968701815963011,0.04816389555224244,0.11809737643759831,0.08243056705760776,4687,1792,0.5061383928571429,0.00790548049911771,1.1493358604033894,25.324776785714285,0.060739848618239556,-0.13382507705265012,-0.23617094583391918,False,0.238,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
squeeze_candidate,SI,NO_EDGE,6.621766600084011e-07,0.016222353238809863,0.1739060322571712,0.14850739022232606,1299,341,0.533724340175953,0.010684620974143069,1.192641612077555,25.266862170087975,0.13604727437400221,-0.05851765129688746,-0.16086352007815652,True,0.419,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
residual_momentum,RESEARCH:EQUITY,NO_EDGE,0.03047587339971846,0.09555200612440568,0.10348583670397593,0.14237772136119986,2005,1165,0.5064377682403434,0.012825062394664964,1.2335412730211717,25.320171673819743,0.014779059676633732,-0.17978586599425594,-0.282131734775525,False,0.291,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
high_52w_proximity,RESEARCH:EQUITY,NO_EDGE,1.2970741770857124e-05,0.0007874366668805709,0.21911934659900778,0.24112314797870382,2008,1162,0.49827882960413084,-0.007816645048485718,0.8657782267677092,25.322719449225474,-0.1355824028497853,-0.33014732852067497,-0.432493197301944,False,0.389,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
time_series_momentum,RESEARCH:EQUITY,NO_EDGE,0.0007642392310572774,0.05033494412453124,0.1327204617822295,0.181776361173425,2106,1177,0.5123194562446899,0.010495397892182448,1.2147332197789855,25.324553950722176,0.017068268733224867,-0.1774966569376648,-0.27984252571893387,False,0.358,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
short_term_reversal,RESEARCH:EQUITY,NO_EDGE,0.07286648877391276,0.0004851290802849131,0.267020603948122,0.22025559237511383,2998,1177,0.47323704333050126,-0.007240737639825331,0.8877192730184669,25.322005097706032,-0.006742212948570692,-0.20130713861946037,-0.3036530074007294,False,0.295,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
long_term_reversal,RESEARCH:EQUITY,NO_EDGE,0.17389722744955322,0.015842739676124935,0.10729432243408253,0.09550507220807536,190,1134,0.5061728395061729,0.003920861905829582,1.0712978042045975,25.329805996472665,0.07034485363707876,-0.12422007203381091,-0.22656594081507997,False,0.274,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
idiosyncratic_vol,RESEARCH:EQUITY,NO_EDGE,9.710806987593005e-06,6.656986289783754e-06,0.7454095270108732,0.4857916340123464,2388,1179,0.4724342663273961,-0.04234452702134045,0.5057340275934659,25.321458863443596,-0.3270969233073122,-0.5216618489782019,-0.624007717759471,True,0.605,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
max_lottery_avoid,RESEARCH:EQUITY,NO_EDGE,0.0118577489436388,1.5392750235733063e-05,0.6517754409687739,0.42357537324383865,2993,1174,0.45826235093696766,-0.03200957734909991,0.5634229116258996,25.32793867120954,-0.29938707947037213,-0.4939520051412618,-0.5962978739225309,True,0.55,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
vol_contraction_breakout,RESEARCH:EQUITY,NO_EDGE,4.227406486421593e-05,7.727297010687884e-06,0.3748925482598935,0.21159941031479046,3028,1189,0.47098402018502944,-0.014529885635959522,0.7531301172945756,25.322119428090833,-0.13202573724059652,-0.3265906629114862,-0.42893653169275525,False,0.287,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
betting_against_beta,RESEARCH:EQUITY,NO_EDGE,1.4032711351599055e-07,4.018791282838624e-05,0.7025091939064617,0.4250402265683808,2105,1177,0.48598130841121495,-0.03366299393021736,0.5811713455465258,25.320305862361938,-0.25448975016831177,-0.44905467583920144,-0.5514005446204705,True,0.56,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
volume_confirmed_momentum,RESEARCH:EQUITY,NO_EDGE,0.15635130490458504,0.0083043473057513,0.3209625036219234,0.2164967686946947,2538,1179,0.48770144189991516,0.003774575592696506,1.0616907602586598,25.324003392705684,-0.04041917430658071,-0.23498409997747038,-0.33732996875873944,False,0.283,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
revenue_surprise_drift,RESEARCH:FMP_EARNINGS,NO_EDGE,0.00032129205349924603,0.0005399134451005789,0.22847545835650226,0.1959552431331707,2073,785,0.4840764331210191,-0.010609310193896672,0.8253888839683746,25.343949044585987,-0.02776790102868909,-0.22233282669957877,-0.3246786954808478,True,0.448,[],0,,,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
earnings_announcement_premium,RESEARCH:FMP_EARNINGS,INSUFFICIENT_REGIME_INSTANCES,0.22214967851029344,0.5595801799610834,0.14369073494234502,0.1240820324580002,2347,835,0.5065868263473053,0.03040271043464738,1.595242612992758,25.226347305389222,0.326895030533104,0.1323301048622143,0.029984236080945248,False,0.28,[3],619,0.03567939077248053,1,SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
accruals,RESEARCH:FMP_STATEMENT,DATA_GATED,,,,,0,0,,,,,,,,False,0.0,[],0,,,FUNDAMENTALS_PENDING|SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
piotroski_fscore,RESEARCH:FMP_STATEMENT,DATA_GATED,,,,,0,0,,,,,,,,False,0.0,[],0,,,FUNDAMENTALS_PENDING|SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
net_payout_yield,RESEARCH:FMP_STATEMENT,DATA_GATED,,,,,0,0,,,,,,,,False,0.0,[],0,,,FUNDAMENTALS_PENDING|SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
net_operating_assets,RESEARCH:FMP_STATEMENT,DATA_GATED,,,,,0,0,,,,,,,,False,0.0,[],0,,,FUNDAMENTALS_PENDING|SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
distress_risk_avoid,RESEARCH:FMP_STATEMENT,DATA_GATED,,,,,0,0,,,,,,,,False,0.0,[],0,,,FUNDAMENTALS_PENDING|SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
rv_minus_iv,RESEARCH:OPTIONS,NO_EDGE,0.5695849965316733,0.0003979507381186119,0.6263805673208177,0.4486799585040856,362,86,0.5813953488372093,0.00455343476832089,1.1095359160350238,30.790697674418606,-0.383124518951081,-0.5776894446219707,-0.6800353134032397,True,0.472,[3],48,-0.025928395300499046,1,CACHE_LIMITED|SURVIVORSHIP,REGIME_SWEEP_2026-06-20,d6c9dbf
